Target_ID,RA (deg),Dec (deg),Time (UTC),MAST_Visible,MAST_Visible_in_Future,SOXS_Visible,SOXS_Visible_in_Future,WILDS_Visible,WILDS_Visible_in_Future,SOXS_airmass,SOXS_moon_illumination,SOXS_moon_separation_deg,SOXS_moon_altitude_deg,SOXS_sun_altitude_deg,WILDS_airmass,WILDS_moon_illumination,WILDS_moon_separation_deg,WILDS_moon_altitude_deg,WILDS_sun_altitude_deg,MAST_airmass,MAST_moon_illumination,MAST_moon_separation_deg,MAST_moon_altitude_deg,MAST_sun_altitude_deg
T_957,155.94,46.97,2026-10-10 18:39:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_958,287.18,-76.56,2026-03-17 22:50:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_959,11.58,35.89,2026-03-09 08:14:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_960,240.82,23.28,2026-12-09 01:51:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_961,181.35,70.33,2026-08-31 14:28:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_962,297.96,68.21,2026-10-26 14:59:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_963,327.0,-8.75,2026-09-22 18:04:54,True,True,False,False,False,False,,,,,,,,,,,1.367,0.841,15.49,40.21,-32.23
T_964,144.82,52.06,2026-04-14 08:36:21,False,False,False,False,True,True,,,,,,1.715,0.125,131.96,-32.34,-42.86,,,,,
T_965,302.41,-3.87,2026-07-20 22:37:29,True,True,False,False,False,False,,,,,,,,,,,1.225,0.449,103.23,-27.79,-37.96
T_966,319.84,48.07,2026-05-31 11:43:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_967,111.8,-18.1,2026-05-05 13:04:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_968,312.74,0.31,2026-10-08 16:28:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_969,239.02,30.85,2026-12-24 00:33:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_970,219.57,1.18,2026-08-27 07:28:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_971,140.99,63.28,2026-12-04 02:54:11,True,True,False,False,False,False,,,,,,,,,,,1.202,0.218,84.14,32.11,-18.28
T_972,162.3,-53.78,2027-01-27 22:31:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_973,231.97,6.86,2026-11-05 09:21:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_974,97.93,-32.59,2026-12-12 04:53:15,False,False,True,True,False,False,1.026,0.088,121.83,-28.99,-37.52,,,,,,,,,,
T_975,272.88,-11.38,2026-08-16 09:28:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_976,177.0,45.76,2026-12-02 05:09:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_977,136.6,1.17,2026-12-03 22:07:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_978,94.91,-26.14,2027-01-04 10:31:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_979,287.9,-9.01,2026-07-27 11:27:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_980,26.51,16.27,2026-09-26 07:30:23,False,False,True,True,True,True,1.543,0.998,32.78,32.74,-38.05,1.114,0.998,32.8,55.45,-56.43,,,,,
T_981,276.35,39.18,2026-05-01 07:46:16,False,False,False,False,True,True,,,,,,1.337,0.997,83.07,35.62,-39.87,,,,,
T_982,99.12,40.08,2026-05-27 22:34:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_983,331.05,-58.75,2027-02-14 06:28:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_984,345.12,-12.52,2026-05-02 19:44:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_985,122.96,19.25,2026-11-05 10:26:20,False,False,False,False,True,True,,,,,,1.202,0.149,57.36,0.39,-42.38,,,,,
T_986,337.27,8.07,2026-06-16 13:46:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_987,44.84,57.12,2026-09-18 18:10:15,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_988,256.58,-68.47,2026-12-19 14:51:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_989,341.71,-57.4,2026-06-09 11:17:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_990,269.56,29.59,2026-12-05 04:00:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_991,8.83,-55.11,2026-05-13 23:11:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_992,207.16,-18.87,2026-11-04 03:29:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_993,96.89,19.16,2026-06-19 09:23:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_994,260.55,-18.35,2027-02-20 08:55:14,False,False,True,True,False,False,1.408,0.995,119.04,10.96,-19.88,,,,,,,,,,
T_995,128.66,-1.63,2026-08-13 10:56:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_996,51.87,-8.75,2026-12-15 07:01:19,False,False,False,False,True,True,,,,,,1.542,0.313,78.63,-18.64,-77.67,,,,,
T_997,129.57,-51.12,2027-01-07 18:28:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_998,53.58,33.47,2027-02-24 21:52:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_999,59.07,2.68,2026-09-22 09:36:23,False,False,False,False,True,True,,,,,,1.305,0.814,108.73,-6.24,-42.65,,,,,
